,NAME,ROUNDS,DRIVE_DISTANCE,PAR OR BETTER,MISSED GIR,US_OPEN_TOP_10,TOP 10,1ST,SCORING1,SCORING2,SCORING3,SCORING4,SCORING5,FWY_%1,FWY_%2,FWY_%3,FWY_%4,FWY_%5,GIR_%1,GIR_%2,GIR_%3,GIR_%4,GIR_%5,SG_P1,SG_P2,SG_P3,SG_P4,SG_P5,SG_TTG1,SG_TTG2,SG_TTG3,SG_TTG4,SG_TTG5,SG_T1,SG_T2,SG_T3,SG_T4,SG_T5,SCRAMBLING_P1,SCRAMBLING_P2,SCRAMBLING_P3,SCRAMBLING_P4,SCRAMBLING_P5
82,Grayson Murray,166,615.5,578,1070,3,4,1.0,71.064,72.091,,,,56.01,56.0,,,,63.95,62.5,,,,-0.082,-0.35,,,,0.146,0.014,,,,0.064,-0.336,,,,53.77,54.32,,,
83,Greg Chalmers,56,282.8,213,403,1,1,0.0,72.531,,,,,58.9,,,,,56.94,,,,,0.79,,,,,-2.056,,,,,-1.266,,,,,52.85,,,,
84,Greg Owen,85,297.7,228,441,1,1,0.0,71.677,,,,,59.22,,,,,69.75,,,,,-0.987,,,,,0.534,,,,,-0.453,,,,,51.7,,,,
85,Hank Lebioda,76,294.0,219,388,1,1,0.0,71.002,,,,,65.64,,,,,69.21,,,,,-0.28,,,,,0.447,,,,,0.167,,,,,56.44,,,,
86,Harold Varner III,267,912.2,908,1559,6,10,0.0,71.045,70.971,70.716,,,59.33,59.02,59.97,,,66.24,67.79,67.21,,,-0.357,-0.024,-0.202,,,0.481,0.149,0.429,,,0.124,0.125,0.227,,,56.53,58.14,60.33,,
87,Harris English,360,1202.8999999999999,1323,2189,8,15,2.0,70.463,70.848,71.162,70.115,,55.01,51.42,58.99,64.29,,64.83,63.96,63.32,65.76,,0.594,0.374,0.222,0.544,,0.04,-0.336,-0.406,0.441,,0.634,0.038,-0.184,0.984,,60.1,59.43,57.86,64.02,
88,Harry Higgs,82,298.9,294,523,1,2,0.0,71.212,,,,,57.26,,,,,63.68,,,,,0.243,,,,,-0.075,,,,,0.169,,,,,56.21,,,,
89,Henrik Stenson,118,574.2,352,572,8,8,0.0,69.617,70.089,,,,75.19,72.13,,,,73.51,66.11,,,,-0.207,0.106,,,,1.36,0.866,,,,1.153,0.971,,,,60.67,62.3,,,
90,Hideki Matsuyama,325,1202.8,1069,1726,16,26,4.0,70.034,69.624,70.022,69.841,,62.04,58.61,62.82,61.28,,68.11,69.01,69.29,69.38,,-0.025,-0.345,0.132,0.011,,1.315,1.613,1.064,1.487,,1.29,1.267,1.196,1.498,,60.86,61.56,60.8,64.12,
91,Hiroshi Iwata,85,288.8,359,605,1,1,0.0,71.693,,,,,58.34,,,,,59.5,,,,,0.174,,,,,-0.817,,,,,-0.643,,,,,59.34,,,,
92,Hudson Swafford,257,907.2,795,1440,5,6,1.0,70.875,70.618,71.35,,,61.43,60.27,57.66,,,68.8,68.21,66.76,,,0.205,-0.005,-0.031,,,0.093,0.319,-0.167,,,0.298,0.314,-0.198,,,54.97,55.53,55.13,,
93,Ian Poulter,210,868.6,717,1161,8,12,1.0,70.045,70.593,70.502,,,62.55,66.41,63.6,,,64.46,67.01,66.86,,,0.025,0.223,0.425,,,0.911,0.627,0.339,,,0.936,0.85,0.764,,,67.36,57.11,59.83,,
94,J.B. Holmes,315,1234.8,1074,1885,9,13,1.0,70.523,70.66,70.789,71.735,,51.68,51.27,57.13,56.5,,65.17,62.57,65.26,65.57,,-0.129,-0.032,-0.207,-0.752,,0.633,0.708,0.756,0.302,,0.504,0.676,0.549,-0.45,,56.68,56.64,57.14,57.5,
95,J.J. Henry,231,874.7,677,1183,3,4,0.0,71.164,71.372,72.135,,,62.58,66.22,65.06,,,69.44,70.52,66.67,,,-0.43,-0.569,-0.657,,,0.258,0.376,-0.535,,,-0.172,-0.193,-1.192,,,56.66,54.77,61.22,,
96,J.J. Spaun,343,1165.8,1065,1833,9,10,0.0,70.999,70.525,71.034,71.855,,65.11,66.18,63.56,68.99,,67.12,69.48,68.36,67.36,,-0.027,-0.149,-0.021,-0.398,,-0.045,0.441,0.051,0.004,,-0.072,0.292,0.03,-0.394,,59.14,55.76,59.53,57.68,
97,J.T. Poston,268,890.0,912,1518,4,6,1.0,70.982,70.915,70.633,,,59.44,61.53,62.89,,,65.52,68.31,66.84,,,-0.117,0.135,0.212,,,0.147,0.003,0.294,,,0.031,0.138,0.506,,,59.07,57.53,62.83,,
98,James Hahn,338,1180.6,1169,1989,7,13,1.0,71.245,70.925,70.896,70.897,,60.71,63.14,63.73,66.94,,64.58,66.09,68.29,68.81,,-0.243,0.036,-0.152,0.165,,0.043,0.223,0.431,0.028,,-0.199,0.26,0.279,0.193,,55.72,60.58,59.62,59.29,
99,Jamie Lovemark,281,912.9000000000001,1043,1714,11,12,0.0,70.896,70.391,70.734,,,57.32,57.39,56.92,,,65.32,66.09,64.65,,,0.131,-0.017,0.01,,,0.373,0.76,0.378,,,0.504,0.743,0.388,,,61.44,60.07,61.07,,
100,Jason Bohn,67,276.3,228,406,3,3,0.0,71.126,,,,,67.56,,,,,66.33,,,,,0.032,,,,,-0.252,,,,,-0.22,,,,,56.16,,,,
101,Jason Day,291,1222.4,974,1612,18,26,5.0,69.313,70.115,69.603,70.212,,50.46,53.94,58.32,61.76,,67.23,63.72,65.28,69.7,,1.13,0.354,0.77,0.356,,0.987,0.58,0.515,0.477,,2.118,0.935,1.285,0.833,,61.92,57.77,62.35,59.6,
102,Jason Dufner,339,1175.0,1037,1823,11,12,2.0,70.212,70.259,71.323,71.336,,62.83,63.76,63.3,67.79,,70.15,67.21,64.24,70.76,,-0.353,-0.001,-0.058,-0.494,,0.84,0.654,0.068,0.479,,0.488,0.653,0.011,-0.015,,56.39,57.85,58.25,54.88,
103,Jason Kokrak,377,1229.6999999999998,1197,2104,10,14,0.0,70.57,70.961,70.444,70.431,,58.41,59.32,58.06,62.74,,68.66,66.78,70.37,68.77,,-0.288,-0.405,0.022,-0.018,,0.813,0.458,0.517,1.054,,0.525,0.052,0.539,1.036,,58.37,53.87,55.11,60.67,
104,Jeff Overton,69,285.0,269,423,1,1,0.0,71.466,,,,,59.25,,,,,63.85,,,,,-0.416,,,,,-0.076,,,,,-0.492,,,,,63.59,,,,
105,Jerry Kelly,76,278.2,292,456,1,2,0.0,70.937,,,,,71.2,,,,,66.67,,,,,-0.214,,,,,0.381,,,,,0.167,,,,,64.04,,,,
106,Jhonattan Vegas,359,1217.6000000000001,1173,2015,9,13,2.0,70.903,71.054,71.275,70.765,,56.57,57.67,57.91,58.93,,69.71,65.93,65.17,69.29,,0.072,-0.413,-0.059,-0.156,,0.498,0.506,0.089,0.782,,0.571,0.093,0.03,0.626,,58.97,57.61,58.6,57.54,
107,Jim Furyk,229,1107.7,798,1302,6,9,0.0,70.13,71.071,70.342,70.09,,69.09,72.07,69.91,74.45,,68.27,66.12,63.19,69.28,,0.067,0.187,0.389,0.113,,0.463,-0.036,0.023,0.784,,0.53,0.151,0.412,0.897,,57.24,60.45,62.58,64.1,
108,Jim Herman,170,583.6,581,1006,4,4,1.0,71.206,70.931,,,,65.59,69.02,,,,65.65,68.07,,,,-0.318,-0.127,,,,0.111,0.495,,,,-0.207,0.368,,,,58.96,56.15,,,
109,Jim Knous,57,296.5,178,308,1,1,0.0,71.483,,,,,55.21,,,,,67.71,,,,,-0.249,,,,,-0.123,,,,,-0.372,,,,,57.79,,,,
110,Jimmy Walker,234,896.0,848,1460,8,10,1.0,70.393,71.155,70.786,,,48.31,56.59,53.49,,,63.96,63.57,61.9,,,0.222,0.135,0.324,,,0.671,0.138,0.033,,,0.892,0.273,0.357,,,57.71,57.25,59.09,,
111,Joaquin Niemann,98,301.5,333,552,1,4,0.0,70.621,,,,,61.72,,,,,68.06,,,,,-0.17,,,,,0.84,,,,,0.67,,,,,60.33,,,,
112,Joel Dahmen,100,292.4,330,575,2,2,0.0,70.932,,,,,68.51,,,,,66.72,,,,,-0.102,,,,,0.187,,,,,0.085,,,,,57.39,,,,
113,Joey Garber,63,293.9,213,345,1,2,0.0,71.713,,,,,62.52,,,,,66.37,,,,,-0.234,,,,,-0.45,,,,,-0.684,,,,,61.74,,,,
114,John Huh,272,858.9,987,1613,6,7,0.0,71.104,70.851,70.718,,,68.3,64.09,63.83,,,66.21,65.78,65.8,,,-0.187,0.124,0.167,,,0.136,-0.026,0.083,,,-0.051,0.099,0.251,,,62.09,63.65,57.94,,
115,John Senden,88,289.7,285,482,1,1,0.0,70.717,,,,,60.07,,,,,68.86,,,,,0.321,,,,,0.13,,,,,0.451,,,,,59.13,,,,
116,Johnson Wagner,221,860.9,655,1146,3,6,0.0,70.781,71.429,70.847,,,61.13,63.18,67.08,,,69.38,66.93,71.55,,,0.273,0.12,0.488,,,0.096,-0.456,-0.483,,,0.368,-0.336,0.005,,,57.81,55.73,57.91,,
117,Jon Curran,99,271.9,417,659,3,3,0.0,71.145,,,,,64.35,,,,,63.02,,,,,0.407,,,,,-0.354,,,,,0.053,,,,,63.28,,,,
118,Jon Rahm,236,920.3000000000001,726,1203,20,28,3.0,69.561,69.958,69.618,,,58.66,59.2,62.5,,,68.61,70.12,69.04,,,0.256,-0.151,0.336,,,1.522,1.039,1.17,,,1.778,0.889,1.505,,,63.33,57.18,59.63,,
119,Jonas Blixt,235,868.5,895,1496,4,4,1.0,71.19,71.283,70.875,,,57.79,60.1,64.31,,,60.96,61.51,65.13,,,0.527,0.536,0.13,,,-0.613,-0.877,-0.008,,,-0.086,-0.341,0.122,,,61.05,58.56,59.75,,
120,Jonathan Byrd,55,281.6,197,307,1,1,0.0,71.49,,,,,58.25,,,,,65.19,,,,,-0.412,,,,,-0.349,,,,,-0.762,,,,,64.17,,,,
121,Jonathan Randolph,139,577.0999999999999,516,884,2,2,0.0,71.642,71.945,,,,64.25,62.18,,,,62.87,60.43,,,,-0.076,0.115,,,,-0.34,-0.992,,,,-0.416,-0.877,,,,56.77,59.83,,,
122,Jordan Spieth,328,1186.0,1156,1853,18,29,5.0,69.52,68.846,69.904,70.453,,58.14,60.0,61.55,53.12,,63.52,70.01,70.47,62.8,,0.758,0.278,-0.034,0.862,,0.811,1.646,0.863,-0.403,,1.569,1.924,0.83,0.459,,63.93,61.76,61.63,62.0,
123,Julián Etulain,68,293.5,221,377,1,1,0.0,71.338,,,,,63.34,,,,,66.75,,,,,0.078,,,,,-0.385,,,,,-0.307,,,,,58.62,,,,
124,Justin Rose,267,1211.5,894,1476,22,31,3.0,70.148,69.699,68.993,69.825,,57.9,58.32,66.02,60.14,,67.92,68.06,69.95,64.78,,-0.197,-0.063,0.424,0.504,,1.325,1.295,1.527,0.739,,1.128,1.232,1.952,1.243,,58.1,58.97,63.03,62.09,
125,Justin Thomas,438,1528.9,1434,2389,24,43,11.0,70.571,69.359,69.118,69.466,69.773,53.94,55.05,58.41,59.98,55.72,65.63,67.16,68.77,70.68,67.79,-0.185,0.332,0.272,-0.186,0.026,0.506,1.479,1.563,1.817,1.418,0.32,1.811,1.835,1.631,1.444,55.56,60.39,62.47,61.32,61.81
126,K.H. Lee,92,286.2,282,489,2,2,0.0,71.307,,,,,66.01,,,,,67.66,,,,,-0.096,,,,,-0.011,,,,,-0.107,,,,,57.67,,,,
127,K.J. Choi,73,275.3,280,455,2,2,0.0,71.093,,,,,66.18,,,,,65.37,,,,,0.349,,,,,-0.145,,,,,0.204,,,,,61.54,,,,
128,Keegan Bradley,373,1197.9,1153,2006,10,15,1.0,70.741,70.437,70.303,70.849,,64.57,66.78,67.9,66.35,,69.58,68.63,69.18,68.5,,-0.631,-0.216,-0.358,-0.516,,0.929,0.769,1.151,0.663,,0.298,0.553,0.793,0.147,,54.57,59.03,56.78,59.14,
129,Keith Mitchell,185,615.8,581,1022,6,7,1.0,70.92,71.021,,,,58.59,60.38,,,,69.42,67.34,,,,-0.504,-0.338,,,,0.486,0.592,,,,-0.018,0.254,,,,56.55,57.17,,,
130,Kelly Kraft,256,870.7,915,1618,6,9,0.0,71.491,71.333,71.529,,,60.06,65.84,61.65,,,63.15,63.83,62.41,,,-0.157,0.075,0.054,,,-0.524,-0.395,-0.769,,,-0.681,-0.32,-0.715,,,53.5,58.93,56.57,,
131,Ken Duke,58,280.2,208,396,2,2,0.0,71.88,,,,,64.18,,,,,59.26,,,,,-0.524,,,,,-0.21,,,,,-0.734,,,,,52.53,,,,
132,Kevin Chappell,265,909.9,904,1572,11,17,1.0,70.501,70.779,70.839,,,60.68,58.78,61.27,,,66.37,65.25,66.52,,,-0.307,-0.303,-0.344,,,1.077,0.841,0.668,,,0.77,0.538,0.323,,,59.15,56.84,56.28,,
133,Kevin Kisner,388,1155.6999999999998,1308,2179,17,23,3.0,70.489,70.294,70.729,70.416,,64.92,67.76,66.33,69.39,,65.19,66.38,65.38,66.99,,0.672,0.388,0.513,0.45,,-0.124,0.656,-0.476,0.221,,0.548,1.043,0.037,0.671,,56.88,62.06,60.29,61.06,
134,Kevin Na,338,1142.5,1211,1997,15,20,2.0,70.298,70.399,70.288,71.144,,65.3,61.26,64.13,64.05,,66.73,65.51,64.66,64.44,,0.074,0.265,0.533,0.089,,0.553,0.513,0.268,-0.002,,0.627,0.778,0.801,0.087,,58.53,61.1,63.62,58.85,
135,Kevin Streelman,451,1465.6,1413,2427,12,17,0.0,71.054,70.873,70.436,70.763,70.341,64.37,66.01,69.11,67.99,66.32,69.17,66.67,71.56,69.75,69.21,-0.326,-0.281,-0.25,-0.251,-0.008,0.45,0.45,0.868,0.919,0.681,0.124,0.169,0.619,0.669,0.673,52.97,60.04,60.93,59.86,57.14
136,Kevin Tway,290,923.0999999999999,972,1654,6,8,1.0,70.868,70.8,71.02,,,52.48,52.61,55.26,,,64.71,66.88,67.01,,,0.261,0.052,-0.131,,,0.172,0.277,0.274,,,0.433,0.329,0.143,,,59.03,56.77,61.05,,
137,Kiradech Aphibarnrat,116,587.0999999999999,448,741,5,5,0.0,70.629,70.911,,,,65.12,63.25,,,,62.2,61.65,,,,0.138,0.337,,,,0.373,-0.254,,,,0.511,0.083,,,,55.59,64.02,,,
138,Kramer Hickok,79,291.0,275,456,1,1,0.0,71.243,,,,,69.25,,,,,67.1,,,,,-0.604,,,,,0.317,,,,,-0.287,,,,,60.31,,,,
139,Kris Ventura,78,304.7,253,479,1,2,0.0,72.182,,,,,57.6,,,,,61.98,,,,,0.435,,,,,-1.373,,,,,-0.938,,,,,52.82,,,,
140,Kyle Reifers,115,287.3,362,647,4,5,0.0,70.965,,,,,65.29,,,,,67.62,,,,,0.12,,,,,0.057,,,,,0.177,,,,,55.95,,,,
141,Kyle Stanley,278,881.1,823,1436,9,11,1.0,69.989,70.404,71.094,,,68.55,71.29,69.08,,,70.39,71.09,67.47,,,-0.309,0.037,-0.297,,,1.259,0.649,0.285,,,0.951,0.686,-0.013,,,58.35,54.8,58.65,,
142,Louis Oosthuizen,346,1484.1999999999998,1139,1855,12,23,0.0,70.327,70.22,70.157,70.259,69.714,61.67,61.29,64.81,66.93,63.47,68.15,65.23,65.74,66.84,67.64,-0.021,0.53,-0.026,0.169,0.764,0.857,0.705,0.548,0.608,0.835,0.836,1.234,0.521,0.777,1.599,54.21,63.14,64.26,60.47,63.81
143,Lucas Glover,327,1190.7000000000003,1062,1747,11,14,0.0,70.534,70.139,71.066,70.083,,64.37,65.37,65.06,66.14,,71.63,69.94,67.12,68.15,,-0.192,-0.026,-0.186,0.164,,0.764,0.944,0.462,0.812,,0.572,0.918,0.276,0.976,,57.18,60.16,59.83,64.73,
144,Luke Donald,131,561.4,528,845,2,3,0.0,70.918,70.831,,,,56.69,56.5,,,,64.61,61.92,,,,0.148,0.704,,,,0.23,-0.657,,,,0.378,0.047,,,,64.15,59.88,,,
145,Luke Guthrie,57,289.3,221,365,1,1,0.0,71.416,,,,,55.53,,,,,63.13,,,,,0.404,,,,,-0.847,,,,,-0.444,,,,,60.55,,,,
146,Luke List,345,1246.3,1114,1933,14,14,0.0,70.754,70.428,70.229,71.223,,50.98,55.63,54.66,53.06,,67.17,69.1,68.36,65.43,,-0.273,-0.426,-0.467,-0.28,,0.709,1.117,1.337,0.482,,0.436,0.691,0.87,0.202,,60.88,56.33,58.41,54.59,
147,Mackenzie Hughes,186,591.5,677,1135,4,4,1.0,71.044,70.907,,,,59.63,57.98,,,,64.74,65.28,,,,0.492,-0.014,,,,-0.32,-0.03,,,,0.172,-0.044,,,,58.64,61.05,,,
148,Marc Leishman,352,1188.3,1243,2036,16,22,3.0,70.554,69.468,70.26,70.434,,60.55,57.94,60.17,59.39,,65.31,67.04,66.67,67.21,,0.252,0.356,0.126,0.302,,0.258,1.066,0.498,0.531,,0.51,1.422,0.624,0.833,,60.34,61.42,59.07,64.0,
149,Mark Anderson,54,283.8,197,322,1,1,0.0,71.5,,,,,59.97,,,,,65.6,,,,,-0.016,,,,,-0.309,,,,,-0.325,,,,,61.18,,,,
150,Martin Flores,88,300.6,244,428,1,2,0.0,70.885,,,,,52.79,,,,,70.64,,,,,0.242,,,,,-0.257,,,,,-0.015,,,,,57.01,,,,
151,Martin Laird,326,1193.3,1077,1797,10,15,0.0,70.867,70.45,70.839,70.866,,55.14,65.66,63.22,63.09,,67.66,65.86,65.9,69.86,,0.158,0.253,0.282,0.019,,0.148,0.576,0.189,0.204,,0.306,0.829,0.47,0.223,,58.37,60.98,59.15,61.06,
152,Martin Piller,138,578.8,531,915,4,4,0.0,71.813,71.929,,,,58.97,58.51,,,,64.33,60.39,,,,0.518,0.119,,,,-0.997,-1.246,,,,-0.479,-1.127,,,,58.47,57.74,,,
153,Martin Trainer,63,303.8,246,434,1,1,1.0,72.343,,,,,50.76,,,,,60.47,,,,,-0.041,,,,,-1.39,,,,,-1.431,,,,,56.68,,,,
154,Matt Every,79,294.2,251,478,1,1,0.0,72.044,,,,,55.5,,,,,64.59,,,,,-0.364,,,,,-0.775,,,,,-1.139,,,,,52.51,,,,
155,Matt Fitzpatrick,54,287.9,189,331,1,2,0.0,70.525,,,,,66.06,,,,,63.94,,,,,-0.054,,,,,0.941,,,,,0.887,,,,,57.1,,,,
156,Matt Jones,88,294.1,326,505,1,2,0.0,70.81,,,,,62.17,,,,,66.6,,,,,0.12,,,,,0.508,,,,,0.628,,,,,64.55,,,,
157,Matt Kuchar,370,1148.7,1284,2026,22,31,2.0,69.844,69.806,70.461,69.916,,65.67,65.94,63.27,67.41,,67.82,66.73,66.81,69.38,,0.381,0.332,0.348,0.302,,0.933,0.84,0.228,0.76,,1.314,1.173,0.576,1.062,,61.51,65.34,63.6,63.04,
158,Matthew Wolff,60,315.9,181,347,1,2,0.0,71.333,,,,,51.04,,,,,64.95,,,,,0.141,,,,,-0.309,,,,,-0.168,,,,,52.16,,,,
159,Max Homa,82,300.2,293,502,2,2,1.0,71.11,,,,,57.48,,,,,65.14,,,,,-0.006,,,,,0.087,,,,,0.082,,,,,58.37,,,,
160,Michael Kim,94,289.6,327,556,1,1,0.0,70.707,,,,,59.71,,,,,65.68,,,,,0.229,,,,,0.017,,,,,0.247,,,,,58.81,,,,
161,Michael Thompson,131,573.2,490,804,5,5,0.0,71.207,70.662,,,,61.72,69.12,,,,63.69,65.73,,,,0.84,0.339,,,,-1.013,0.087,,,,-0.173,0.426,,,,58.74,62.79,,,
162,Morgan Hoffmann,92,293.9,347,577,1,1,0.0,71.107,,,,,60.39,,,,,63.57,,,,,0.078,,,,,-0.138,,,,,-0.06,,,,,60.14,,,,
163,Nate Lashley,70,289.6,247,398,1,2,1.0,70.692,,,,,65.19,,,,,67.48,,,,,0.304,,,,,0.219,,,,,0.523,,,,,62.06,,,,
164,Nicholas Lindheim,77,293.5,214,397,1,1,0.0,71.344,,,,,60.44,,,,,68.04,,,,,0.355,,,,,-0.678,,,,,-0.323,,,,,53.9,,,,
165,Nick Taylor,371,1172.6,1303,2137,6,8,0.0,71.281,70.817,71.269,70.697,,57.21,61.66,60.94,61.68,,65.82,66.14,67.65,67.26,,-0.154,-0.191,-0.312,0.33,,0.086,0.342,0.077,0.122,,-0.068,0.151,-0.235,0.452,,59.26,61.83,61.83,60.77,
166,Nick Watney,256,910.0999999999999,814,1405,4,5,0.0,70.685,70.862,70.908,,,55.67,56.33,59.29,,,66.43,67.96,68.61,,,-0.113,0.2,0.012,,,0.284,0.143,0.121,,,0.171,0.343,0.133,,,58.99,55.68,59.49,,
