,NAME,ROUNDS,SCORING,DRIVE_DISTANCE,FWY_%,GIR_%,SG_P,SG_TTG,SG_T,SCRAMBLING_P,PAR OR BETTER,MISSED GIR,US_OPEN_TOP_10,POINTS,TOP 10,1ST,Year
0,Rory McIlroy,66,68.827,310.5,59.93,69.44,.274,1.992,2.266,58.52,206,352,6,3050,12,3,2014
1,Sergio Garcia,61,68.950,294.3,62.19,68.68,.167,1.818,1.984,66.67,218,327,5,815,10,,2014
2,Jim Furyk,84,69.200,279.3,73.18,68.75,.091,1.705,1.796,69.33,312,450,5,2450,11,,2014
3,Adam Scott,68,69.205,303.5,61.51,68.79,.220,1.500,1.720,60.73,232,382,6,835,10,1,2014
4,Matt Kuchar,91,69.416,283.8,67.37,66.92,.457,1.117,1.573,62.40,327,524,9,1300,11,1,2014
5,Dustin Johnson,58,69.546,311.0,57.18,68.03,.082,1.249,1.331,59.76,196,328,7,210,7,1,2014
6,Justin Rose,70,69.624,295.1,59.92,66.91,-.040,1.506,1.466,61.23,248,405,5,850,8,1,2014
7,Jason Day,54,69.626,301.2,58.72,64.00,.317,1.073,1.389,64.95,202,311,3,1200,6,1,2014
8,Graeme McDowell,66,69.642,278.0,69.20,65.77,.882,.289,1.171,60.47,231,382,5,1256,8,,2014
9,Charl Schwartzel,64,69.671,297.8,59.45,63.53,.055,1.286,1.341,61.67,251,407,3,1405,5,,2014
10,Bubba Watson,76,69.712,314.3,60.47,67.96,-.050,1.402,1.352,59.14,249,421,7,2285,8,2,2014
11,Jimmy Walker,98,69.789,301.0,51.67,67.59,.479,.774,1.253,58.39,327,560,8,1668,10,3,2014
12,Graham DeLaet,80,69.943,303.4,62.07,70.68,-.093,1.262,1.168,58.75,245,417,6,1553,7,,2014
13,Jordan Spieth,102,69.946,289.7,58.79,62.47,.399,.581,.980,62.39,413,662,6,698,8,,2014
14,Ryan Palmer,85,69.993,300.4,58.55,66.67,.295,.971,1.265,58.24,297,510,5,730,8,,2014
15,Kevin Na,94,69.996,280.3,64.32,64.72,.315,.638,.954,65.16,389,597,5,528,6,,2014
16,Keegan Bradley,89,70.031,302.2,62.36,66.67,.254,.740,.994,62.31,329,528,4,1621,6,,2014
17,Brendon Todd,108,70.049,280.3,64.85,63.99,.664,.129,.793,63.57,445,700,5,508,7,1,2014
18,Brooks Koepka,56,70.052,307.0,56.91,64.98,.162,.797,.958,57.51,203,353,2,,2,,2014
19,Hideki Matsuyama,82,70.083,294.8,61.52,64.03,-.393,1.545,1.152,60.42,313,518,4,475,4,1,2014
20,Harris English,95,70.094,299.2,59.95,68.36,-.028,.706,.677,57.44,301,524,6,1662,7,1,2014
21,Russell Knox,92,70.111,285.7,67.60,68.00,-.116,.938,.822,63.40,336,530,3,1480,3,,2014
22,Bill Haas,107,70.132,291.9,62.94,68.62,.147,.943,1.090,60.37,358,593,3,655,5,,2014
23,Charles Howell III,106,70.134,304.1,52.77,67.66,.037,.717,.755,61.26,378,617,6,1592,6,,2014
24,Chris Kirk,105,70.150,291.0,62.78,63.46,.374,.489,.862,63.30,433,684,3,3100,5,2,2014
25,Marc Leishman,81,70.152,297.6,57.97,65.21,-.017,.766,.749,57.29,287,501,3,1240,6,,2014
26,Zach Johnson,97,70.159,282.2,70.51,67.42,.106,.751,.857,60.75,342,563,4,650,5,1,2014
27,Henrik Stenson,56,70.166,293.2,68.78,69.03,-.170,1.162,.992,51.83,156,301,2,1315,3,,2014
28,Rickie Fowler,91,70.172,297.5,59.93,64.51,.290,.480,.769,62.06,337,543,4,1225,10,,2014
29,Webb Simpson,87,70.234,288.5,62.24,65.28,.300,.580,.880,59.05,310,525,6,525,9,1,2014
30,George McNeill,79,70.248,286.1,62.22,66.17,.271,.528,.799,58.21,280,481,3,1352,4,,2014
31,Gary Woodland,93,70.249,304.1,59.49,66.55,-.149,1.049,.900,60.11,333,554,4,595,5,,2014
32,John Senden,99,70.270,288.9,64.25,67.85,.476,.328,.805,60.21,345,573,4,585,5,1,2014
33,Jason Kokrak,65,70.307,303.4,55.64,65.38,.222,.686,.908,59.75,242,405,2,932,2,,2014
34,Ryan Moore,86,70.344,284.7,69.92,67.99,.042,.794,.836,57.64,279,484,4,1534,7,1,2014
35,Jerry Kelly,80,70.349,277.5,66.49,65.56,.239,.288,.527,62.10,308,496,3,1175,4,,2014
36,David Toms,64,70.350,275.1,75.49,68.73,.055,.405,.460,61.60,215,349,2,502,2,,2014
37,Brian Harman,111,70.391,289.0,60.96,64.26,.113,.403,.515,59.66,426,714,5,1571,6,1,2014
38,Charley Hoffman,93,70.464,299.2,58.69,67.08,.266,.691,.956,59.53,328,551,4,1291,5,,2014
39,Kevin Chappell,100,70.466,296.2,64.90,67.59,-.278,.970,.692,57.32,321,560,1,1268,1,,2014
40,Martin Kaymer,65,70.468,294.9,61.27,64.58,-.111,.355,.244,53.43,218,408,3,655,4,2,2014
41,Chris Stroud,88,70.476,285.8,63.93,65.21,.182,.236,.418,61.89,341,551,3,1344,4,,2014
42,Robert Streb,75,70.502,300.0,59.62,65.65,.119,.319,.438,59.00,259,439,1,966,2,,2014
43,Carl Pettersson,91,70.520,295.5,58.79,66.67,-.138,.397,.259,57.33,313,546,2,1173,4,,2014
44,Billy Horschel,92,70.521,291.6,67.04,70.43,.220,.518,.738,55.32,265,479,2,4750,5,2,2014
45,Brian Stuard,91,70.549,283.4,66.14,63.86,.283,.042,.326,60.42,342,566,4,1315,4,,2014
46,Daniel Summerhays,98,70.566,282.2,66.30,66.89,.492,.184,.675,58.22,340,584,2,1242,2,,2014
47,Hunter Mahan,88,70.574,295.8,65.10,66.67,.207,.314,.520,54.71,279,510,4,1835,6,1,2014
48,Patrick Reed,92,70.598,292.3,55.59,63.64,.249,.081,.331,59.42,350,589,2,598,4,2,2014
49,Stuart Appleby,92,70.599,278.6,60.42,62.96,.487,-.126,.361,61.00,366,600,2,1755,3,,2014
50,Freddie Jacobson,91,70.604,284.6,59.35,62.58,.704,-.293,.411,61.34,376,613,3,1068,4,,2014
51,Shawn Stefani,60,70.609,297.7,64.17,66.20,-.146,.564,.418,59.45,217,365,1,842,2,,2014
52,Kevin Stadler,90,70.620,291.6,64.28,68.91,-.467,.878,.411,53.41,266,498,3,1537,3,1,2014
53,Cameron Tringale,111,70.630,282.9,63.87,66.77,.107,.560,.668,59.34,394,664,1,600,3,,2014
54,Luke Guthrie,85,70.638,287.6,58.99,63.53,.190,.109,.299,61.29,342,558,2,580,2,,2014
55,Seung-Yul Noh,92,70.661,296.5,55.02,66.97,-.121,.427,.306,60.33,330,547,2,1590,3,1,2014
56,Scott Langley,95,70.662,281.3,61.08,64.16,.268,.016,.284,61.67,370,600,1,898,1,,2014
57,Ricky Barnes,92,70.671,290.7,54.85,64.96,.157,.145,.302,61.80,343,555,1,530,2,,2014
58,Brandt Snedeker,89,70.671,285.6,63.70,63.28,.326,.318,.644,59.48,342,575,2,812,3,,2014
59,Will MacKenzie,82,70.685,290.6,64.50,65.58,.154,.070,.224,55.91,284,508,5,1092,5,,2014
60,Billy Hurley III,86,70.696,276.7,70.44,65.89,.039,.270,.309,61.36,324,528,2,685,4,,2014
61,William McGirt,96,70.712,278.5,65.94,64.41,.314,-.235,.079,59.02,363,615,2,1182,4,,2014
62,Andrew Svoboda,77,70.713,287.4,66.14,68.11,-.026,.370,.344,59.05,261,442,2,702,2,,2014
63,Tim Wilkinson,86,70.714,282.4,59.51,61.72,.205,-.078,.127,63.19,357,565,2,498,3,,2014
64,Kevin Kisner,85,70.718,287.8,61.43,65.29,.388,.009,.397,56.69,301,531,1,587,3,,2014
65,J.B. Holmes,86,70.721,308.0,54.71,60.92,-.075,.476,.401,58.51,354,605,2,1467,2,1,2014
66,Matt Every,85,70.722,286.3,56.72,63.33,.733,-.236,.497,58.82,330,561,6,1354,6,1,2014
67,Ian Poulter,57,70.722,288.1,61.35,62.40,.067,-.106,-.038,58.05,220,379,2,892,2,,2014
68,Robert Garrigus,80,70.728,306.1,57.18,65.14,.047,.382,.429,57.17,287,502,2,678,2,,2014
69,Retief Goosen,94,70.728,288.8,55.90,63.64,.352,-.024,.329,61.12,360,589,2,591,2,,2014
70,Ben Martin,80,70.732,291.7,64.34,66.04,.291,.130,.421,59.10,289,489,2,899,3,,2014
71,Jeff Overton,80,70.734,287.5,57.36,65.79,.017,.044,.061,60.47,283,468,3,719,3,,2014
72,Luke Donald,57,70.735,278.1,62.56,63.00,.517,.173,.690,60.59,226,373,3,798,3,,2014
73,Ernie Els,85,70.736,291.2,53.26,61.60,-.171,.654,.483,61.36,335,546,1,1467,3,,2014
74,Tim Clark,75,70.738,272.2,74.02,64.30,.025,.061,.086,59.34,286,482,1,1271,3,1,2014
75,Lee Westwood,57,70.738,292.3,61.22,63.69,.151,.495,.646,56.28,206,366,2,577,2,,2014
76,Aaron Baddeley,74,70.796,293.8,52.29,59.80,.872,-.828,.044,60.27,314,521,1,528,2,,2014
77,Brendan Steele,89,70.798,298.9,59.51,66.47,.121,.398,.519,59.45,305,513,2,881,4,,2014
78,Brendon de Jonge,109,70.801,287.9,67.87,64.48,-.032,.256,.224,57.10,398,697,1,762,2,,2014
79,Danny Lee,84,70.802,284.2,65.05,64.44,.141,-.123,.018,57.62,295,512,1,800,1,,2014
80,Will Wilcox,51,70.819,297.3,61.40,66.89,-.204,.552,.349,58.90,172,292,1,362,2,,2014
81,Erik Compton,88,70.829,283.3,58.48,63.07,.282,-.259,.023,58.80,344,585,3,1117,3,,2014
82,David Hearn,97,70.830,279.1,67.48,66.38,.315,.136,.451,60.99,358,587,3,930,3,,2014
83,Justin Hicks,103,70.836,285.1,73.46,71.44,.069,-.003,.066,54.81,279,509,1,923,3,,2014
84,Louis Oosthuizen,50,70.852,300.5,60.90,66.43,-.429,.212,-.217,51.80,144,278,1,453,1,,2014
85,K.J. Choi,80,70.870,279.8,64.22,62.08,.332,-.039,.293,56.78,310,546,1,1019,2,,2014
86,Brad Fritsch,50,70.888,294.4,60.24,65.05,-.050,.110,.060,59.93,181,302,1,322,3,,2014
87,Jason Bohn,81,70.892,280.0,64.95,64.75,.126,-.253,-.127,56.03,288,514,3,1011,3,,2014
88,Justin Leonard,75,70.895,270.3,65.04,57.78,.496,-.677,-.181,64.56,368,570,2,491,2,,2014
89,Jason Dufner,57,70.900,285.3,63.76,66.26,-.576,1.098,.522,52.74,173,328,4,798,4,,2014
90,Troy Merritt,62,70.900,285.2,61.43,65.05,.024,-.123,-.099,56.15,219,390,1,609,1,,2014
91,Vijay Singh,83,70.933,289.7,60.66,65.39,-.579,.554,-.025,59.19,306,517,1,800,1,,2014
92,Scott Brown,100,70.936,287.2,66.55,65.00,.211,.134,.345,58.73,370,630,3,821,4,,2014
93,Ben Crane,81,70.954,279.0,66.40,63.44,.138,-.290,-.152,59.10,315,533,2,1199,2,1,2014
94,Ryo Ishikawa,75,70.980,291.0,53.26,64.96,.092,.231,.323,54.55,258,473,3,936,3,,2014
95,Matt Jones,83,71.021,296.3,58.50,63.25,.142,-.029,.113,55.92,307,549,1,1051,1,1,2014
96,Brice Garnett,92,71.039,289.3,58.91,65.15,.109,-.255,-.147,59.60,329,552,1,488,1,,2014
97,Pat Perez,84,71.110,286.4,60.05,64.35,.251,-.255,-.004,60.30,325,539,3,682,3,,2014
98,Bryce Molder,77,71.112,278.7,59.49,63.93,.249,-.482,-.233,60.34,286,474,2,565,2,,2014
99,Andrew Loupe,65,71.142,308.0,50.00,63.11,.350,-.485,-.136,55.56,225,405,1,380,1,,2014
100,Steven Bowditch,93,71.145,298.1,55.13,63.38,-.581,.399,-.182,56.77,348,613,1,1213,1,1,2014
101,Hudson Swafford,75,71.167,297.5,64.28,68.78,-.200,-.116,-.316,52.63,210,399,1,351,1,,2014
102,James Hahn,82,71.186,289.6,60.83,63.96,-.306,.070,-.236,55.11,286,519,2,456,2,,2014
103,Michael Thompson,74,71.194,289.2,62.22,65.69,.466,-.317,.149,58.42,267,457,1,515,1,,2014
104,Martin Flores,85,71.199,296.0,56.71,66.54,-.144,.362,.218,57.42,294,512,1,534,1,,2014
105,Wes Roach,67,71.206,293.0,61.05,64.20,.000,-.554,-.554,57.64,234,406,1,314,1,,2014
106,Chesson Hadley,84,71.212,290.6,57.01,63.03,.041,-.180,-.140,54.20,303,559,3,1338,4,1,2014
107,John Huh,87,71.240,283.9,66.87,64.39,-.159,-.010,-.169,57.52,306,532,1,698,2,,2014
108,Sean O'Hair,77,71.240,300.5,53.73,63.42,.082,-.327,-.244,59.57,302,507,1,278,1,,2014
109,Greg Chalmers,85,71.251,280.7,58.51,59.88,.856,-.989,-.133,59.49,348,585,1,402,1,,2014
110,Charlie Beljan,76,71.280,303.8,59.02,65.20,-.231,-.058,-.289,52.99,239,451,1,409,1,,2014
111,Boo Weekley,73,71.307,288.3,69.57,68.06,-1.152,.875,-.277,53.14,220,414,1,536,1,,2014
112,Chad Collins,78,71.315,275.4,59.67,59.98,.438,-.884,-.446,59.66,318,533,1,295,1,,2014
113,Ben Curtis,77,71.354,279.5,64.80,62.63,.400,-.616,-.216,56.62,278,491,1,406,1,,2014
114,Kevin Streelman,79,71.354,288.6,68.04,63.25,.006,.068,.074,54.07,279,516,1,1354,2,1,2014
115,Russell Henley,92,71.379,293.7,63.67,61.84,.332,-.438,-.106,52.37,331,632,2,635,3,1,2014
116,Rory Sabbatini,82,71.381,294.2,55.48,65.38,-.326,-.245,-.571,55.35,269,486,3,567,3,,2014
117,David Lingmerth,80,71.469,289.8,59.83,63.30,-.087,-.220,-.307,54.58,274,502,2,391,2,,2014
118,Trevor Immelman,84,71.471,291.8,58.50,65.28,-.474,.157,-.317,54.60,273,500,1,354,1,,2014
119,Brian Gay,81,71.493,271.6,61.99,59.21,.268,-.733,-.465,65.69,381,580,1,375,1,,2014
120,Tommy Gainey,73,71.510,294.0,57.92,64.01,.019,-.540,-.521,50.56,226,447,1,311,1,,2014
121,Richard Lee,80,71.528,285.1,61.86,59.97,.446,-.878,-.432,61.21,344,562,2,376,2,,2014
122,Jonas Blixt,64,71.581,286.1,56.16,61.11,.303,-.512,-.209,58.76,255,434,1,599,1,,2014
123,Roberto Castro,76,71.617,283.9,62.95,60.44,-.384,.084,-.300,55.79,294,527,1,387,1,,2014
124,Nicholas Thompson,85,71.657,287.0,67.08,66.67,-.622,.105,-.517,52.88,257,486,1,437,1,,2014
125,Briny Baird,50,71.679,281.6,63.70,63.44,-.156,-.419,-.575,56.84,187,329,1,366,1,,2014
126,Mike Weir,69,71.789,271.2,52.76,57.44,.256,-.882,-.626,59.84,298,498,1,375,1,,2014
127,Scott Stallings,77,71.835,300.4,56.04,63.16,-.305,-.369,-.673,54.17,273,504,1,831,1,1,2014
128,Jim Renner,61,71.843,288.2,56.50,62.71,-.792,-.221,-1.013,47.98,190,396,1,346,1,,2014
129,Troy Matteson,62,72.237,296.7,53.09,61.97,-.422,-.914,-1.337,52.64,209,397,1,238,1,,2014
0,Jordan Spieth,91,68.938,291.8,62.91,67.87,.571,1.583,2.154,65.03,331,509,10,3800,15,5,2015
1,Jason Day,75,69.161,313.7,55.94,70.83,.586,1.520,2.106,65.34,247,378,5,2290,11,5,2015
2,Bubba Watson,71,69.296,315.2,56.55,69.32,.212,1.876,2.088,61.89,229,370,4,1680,10,2,2015
3,Henrik Stenson,63,69.354,296.4,69.91,73.52,.436,1.774,2.210,62.24,178,286,3,2307,8,,2015
4,Dustin Johnson,75,69.585,317.7,55.53,67.05,.128,1.326,1.455,57.85,247,427,7,1360,11,1,2015
5,Justin Rose,69,69.744,303.5,63.87,70.54,.023,1.471,1.493,59.14,207,350,3,1235,8,1,2015
6,Zach Johnson,90,69.753,282.6,71.21,68.58,.040,1.081,1.120,60.98,300,492,5,1450,10,1,2015
7,Will Wilcox,58,69.804,296.6,68.98,72.53,.322,.863,1.186,62.55,167,267,1,649,4,,2015
8,Paul Casey,87,69.806,297.8,64.16,72.36,.014,1.202,1.216,56.13,229,408,5,632,8,,2015
9,Jim Furyk,71,69.845,281.9,69.08,69.79,-.024,1.658,1.634,62.93,219,348,4,304,7,1,2015
10,Brooks Koepka,84,69.861,308.2,57.33,69.48,.421,.660,1.081,56.63,252,445,4,414,8,1,2015
11,Hideki Matsuyama,95,69.940,294.5,65.25,69.20,.076,1.388,1.464,61.92,309,499,8,558,9,,2015
12,Sergio Garcia,59,69.958,300.0,59.47,67.56,-.022,1.067,1.045,58.41,191,327,3,1177,4,,2015
13,Matt Kuchar,97,70.040,288.5,63.23,66.55,.316,.817,1.133,63.78,361,566,3,530,7,,2015
14,Ryan Palmer,80,70.102,305.2,56.57,66.81,.147,.813,.960,60.57,275,454,4,1386,5,,2015
15,Justin Thomas,106,70.105,303.2,58.24,68.92,.042,.926,.968,61.55,365,593,5,1498,7,,2015
16,Kevin Na,98,70.121,280.1,62.51,64.56,.233,.711,.944,62.87,381,606,6,410,7,,2015
17,Robert Streb,110,70.130,297.1,59.47,69.14,.381,.712,1.093,59.57,364,611,6,542,9,1,2015
18,Brandt Snedeker,98,70.158,288.4,60.98,64.97,.588,.020,.607,63.27,379,599,7,416,8,1,2015
19,Louis Oosthuizen,68,70.160,298.8,59.84,68.28,-.220,.825,.605,61.30,217,354,5,176,6,,2015
20,Rickie Fowler,76,70.230,296.8,62.08,65.81,.309,.779,1.088,61.10,267,437,3,1838,7,2,2015
21,Jason Bohn,95,70.235,277.1,71.58,68.89,.239,.538,.777,60.90,324,532,4,1373,6,,2015
22,Harris English,105,70.235,298.4,58.51,67.05,.560,.217,.777,61.65,373,605,3,360,3,,2015
23,Jimmy Walker,89,70.268,301.6,52.23,66.09,.692,.241,.933,57.71,303,525,6,558,6,2,2015
24,Tony Finau,106,70.281,309.0,54.30,67.61,-.006,.634,.628,56.15,347,618,4,1293,5,,2015
25,Patrick Reed,103,70.292,292.9,54.78,64.42,.394,.465,.859,61.99,393,634,3,656,4,1,2015
26,Webb Simpson,81,70.310,289.4,67.85,67.81,-.646,1.346,.700,64.38,291,452,4,1213,5,,2015
27,Kevin Kisner,104,70.344,287.8,66.85,66.24,.240,.389,.628,62.66,396,632,5,444,6,,2015
28,Jerry Kelly,79,70.383,277.2,70.45,65.96,.250,.186,.436,64.46,312,484,3,966,4,,2015
29,Daniel Summerhays,101,70.397,284.0,61.79,65.62,.644,-.103,.541,57.76,361,625,2,1501,5,,2015
30,Danny Lee,120,70.398,283.1,63.92,65.69,.374,.354,.729,60.86,451,741,3,1123,8,1,2015
31,Brendan Steele,88,70.413,302.9,61.13,68.52,-.047,1.005,.958,60.08,286,476,3,1204,4,,2015
32,Russell Knox,96,70.421,284.4,67.76,70.83,-.021,.827,.806,59.92,302,504,3,1435,3,,2015
33,Ian Poulter,68,70.421,286.7,63.58,65.71,.225,.329,.554,60.76,240,395,4,981,4,,2015
34,Shawn Stefani,94,70.421,296.3,62.06,68.79,.074,.423,.497,56.44,298,528,3,1171,3,,2015
35,Rory Sabbatini,81,70.435,290.0,60.30,67.83,-.106,.567,.461,63.11,296,469,4,1064,4,,2015
36,Keegan Bradley,87,70.450,306.1,64.85,67.53,-.070,1.088,1.018,58.25,286,491,3,1103,3,,2015
37,Adam Scott,51,70.456,311.6,60.69,69.62,-.396,.601,.206,54.09,139,257,2,585,3,,2015
38,Francesco Molinari,56,70.458,281.6,76.88,71.07,-.255,.859,.604,58.33,161,276,2,558,2,,2015
39,George McNeill,93,70.478,286.2,64.10,66.43,.212,.351,.563,61.21,344,562,1,1086,1,,2015
40,Lee Westwood,56,70.484,300.0,59.70,66.45,.595,.283,.879,52.23,164,314,1,576,1,,2015
41,Brendon Todd,96,70.533,276.4,70.24,65.47,.582,.248,.830,62.63,362,578,3,1279,4,,2015
42,Luke Donald,71,70.555,277.0,59.28,65.57,.289,.295,.584,61.14,269,440,1,782,2,,2015
43,Marc Leishman,74,70.569,294.8,54.99,65.62,-.020,.322,.302,56.67,242,427,3,854,4,,2015
44,Daniel Berger,97,70.581,302.1,60.74,68.84,-.193,.682,.489,60.66,330,544,5,878,6,,2015
45,Russell Henley,87,70.581,297.1,64.39,67.06,.579,-.116,.462,57.43,286,498,3,1072,4,,2015
46,J.B. Holmes,89,70.581,309.9,54.05,63.66,-.004,.949,.944,59.35,330,556,5,618,7,1,2015
47,Phil Mickelson,70,70.585,300.5,55.98,61.51,.262,.319,.581,59.38,288,485,3,1091,3,,2015
48,Chad Campbell,97,70.604,285.2,65.75,68.61,-.045,.482,.437,59.31,325,548,2,670,2,,2015
49,Charley Hoffman,97,70.613,298.9,58.01,66.19,.065,.269,.335,58.74,336,572,5,992,7,1,2015
50,Patrick Rodgers,57,70.619,307.7,56.97,66.77,-.003,.133,.129,56.47,179,317,1,,2,,2015
51,Jason Dufner,76,70.633,286.7,67.81,69.03,-.700,.922,.222,55.28,225,407,2,730,2,,2015
52,Brendon de Jonge,106,70.642,285.3,65.69,67.51,-.007,.320,.312,59.19,367,620,3,1228,3,,2015
53,Brian Harman,90,70.647,287.9,64.37,66.67,.236,.177,.413,59.63,322,540,2,1135,3,,2015
54,William McGirt,103,70.647,280.4,67.87,67.85,.060,.395,.455,64.09,382,596,1,955,1,,2015
55,Jason Kokrak,88,70.654,305.6,56.41,67.30,-.012,.306,.293,58.30,302,518,2,614,2,,2015
56,Pat Perez,96,70.666,284.6,65.70,67.88,.364,.222,.586,60.00,333,555,2,1287,2,,2015
57,Kevin Chappell,86,70.672,293.5,63.86,66.02,.168,.202,.370,59.32,312,526,1,1186,2,,2015
58,Bill Haas,89,70.672,290.7,63.35,68.80,-.229,.689,.460,61.90,299,483,3,380,5,1,2015
59,Nick Watney,91,70.680,294.0,61.08,67.34,-.403,.661,.258,58.69,314,535,3,1135,3,,2015
60,Scott Piercy,90,70.688,296.7,59.30,66.73,.006,.322,.329,58.63,316,539,3,432,5,1,2015
61,Colt Knost,90,70.698,276.6,71.24,67.44,.348,-.152,.196,58.93,297,504,3,714,4,,2015
62,Zac Blair,108,70.714,273.1,67.91,65.54,.527,-.356,.171,64.81,418,645,1,1126,2,,2015
63,Jim Herman,88,70.719,293.8,67.10,73.23,-.030,.407,.376,58.02,246,424,2,840,2,,2015
64,Graham DeLaet,65,70.720,298.7,65.46,69.15,-.012,.299,.287,57.34,207,361,2,545,3,,2015
65,Hudson Swafford,97,70.732,298.9,63.34,68.54,.360,-.022,.338,55.39,298,538,1,776,1,,2015
66,Vijay Singh,78,70.761,290.6,60.06,66.24,-.511,.812,.302,60.97,289,474,1,508,1,,2015
67,Martin Laird,77,70.772,300.5,58.54,66.31,.100,.206,.306,60.17,281,467,3,628,3,,2015
68,Boo Weekley,79,70.775,292.0,63.27,67.72,-.246,.671,.425,59.91,275,459,5,830,6,,2015
69,Bryce Molder,91,70.779,277.9,66.80,65.45,.508,-.319,.189,62.85,340,541,1,875,2,,2015
70,Scott Brown,97,70.797,288.2,62.77,65.18,-.031,.216,.185,60.69,369,608,2,696,3,,2015
71,David Lingmerth,90,70.800,289.5,65.51,64.94,.039,.366,.405,61.27,348,568,1,1387,4,1,2015
72,Johnson Wagner,68,70.807,290.7,62.11,68.95,.203,-.108,.095,59.47,226,380,1,733,3,,2015
73,Matt Jones,89,70.812,296.0,59.70,64.05,.401,.263,.664,61.27,337,550,3,1445,4,,2015
74,Ryan Moore,81,70.829,282.6,70.05,65.24,.160,.418,.578,60.25,294,488,3,1374,4,1,2015
75,Steven Bowditch,103,70.835,302.1,54.04,63.43,.144,.256,.400,65.19,442,678,2,454,2,1,2015
76,Jeff Overton,94,70.836,284.8,58.87,65.70,.105,-.014,.091,58.80,334,568,1,464,1,,2015
77,Spencer Levin,99,70.837,283.7,69.09,68.27,-.065,.135,.070,59.75,331,554,1,764,1,,2015
78,David Hearn,97,70.843,280.6,64.16,67.98,.358,-.002,.356,57.42,321,559,2,1152,4,,2015
79,Jon Curran,83,70.849,273.5,67.46,66.39,-.028,-.059,-.088,61.72,295,478,4,540,5,,2015
80,Kyle Reifers,96,70.854,288.0,61.59,67.03,.036,.101,.136,61.36,335,546,1,804,2,,2015
81,Charles Howell III,105,70.872,302.7,52.43,68.57,-.216,.599,.383,56.06,333,594,3,792,3,,2015
82,James Hahn,94,70.896,295.1,59.89,66.13,.048,.307,.355,58.46,335,573,1,1202,2,1,2015
83,Cameron Tringale,96,70.920,281.8,68.50,64.58,.125,.244,.369,62.09,380,612,2,1390,3,,2015
84,Ben Martin,93,70.950,288.1,65.09,68.70,.127,.153,.280,54.04,274,507,4,1417,5,1,2015
85,Chris Kirk,76,70.959,285.8,61.97,64.54,.065,.350,.414,60.30,281,466,3,1291,3,1,2015
86,Gary Woodland,81,70.982,305.5,56.21,66.74,.077,.121,.198,56.66,251,443,4,1300,4,,2015
87,Morgan Hoffmann,85,70.988,296.1,54.83,61.11,.232,-.035,.196,59.16,352,595,2,749,2,,2015
88,Mark Wilson,89,70.991,279.2,64.53,67.84,-.065,.092,.026,60.37,297,492,2,681,3,,2015
89,Adam Hadwin,95,71.021,288.2,65.43,66.55,.235,-.051,.183,58.39,327,560,2,584,3,,2015
90,Sean O'Hair,86,71.030,295.3,60.74,64.34,.169,.012,.180,59.42,328,552,2,1293,3,,2015
91,Sangmoon Bae,98,71.036,289.8,60.03,62.93,.260,-.201,.059,61.16,400,654,4,390,5,1,2015
92,Cameron Percy,72,71.039,290.0,60.31,67.78,-.142,.163,.020,56.16,228,406,1,361,1,,2015
93,Billy Hurley III,83,71.043,271.9,65.91,65.26,.311,-.423,-.112,64.17,317,494,1,420,1,,2015
94,Billy Horschel,99,71.050,295.0,63.77,69.33,.244,.202,.446,57.61,299,519,2,1051,2,,2015
95,Steve Wheatcroft,87,71.072,288.3,63.03,64.59,.345,-.383,-.038,60.68,321,529,1,536,2,,2015
96,Alex Prugh,84,71.089,295.2,62.03,70.14,-.055,.051,-.004,53.02,228,430,2,433,2,,2015
97,John Senden,80,71.090,290.2,66.60,67.26,-.061,.142,.082,55.20,244,442,3,848,3,,2015
98,David Toms,62,71.092,270.0,74.50,64.66,-.102,.178,.076,63.96,236,369,1,383,2,,2015
99,Charl Schwartzel,67,71.093,300.4,60.81,64.99,-.555,.629,.073,54.66,217,397,2,584,3,,2015
